packets_rank,headers_length,size_compress,level_compress_0,level_compress_1,level_compress_2,level_compress_3,level_compress_4,level_compress_5,level_compress_6,level_compress_7,level_compress_8,level_compress_9,level_compress_10,level_compress_11,level_compress_12,level_compress_13,level_compress_14,level_compress_15,level_compress_16,level_compress_17,level_compress_18,level_compress_19,level_compress_20,level_compress_21,level_compress_22,level_compress_23,level_compress_24,level_compress_25,level_compress_26,level_compress_27,level_compress_28,level_compress_29,level_compress_30,level_compress_31
1,32,33,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,20,20,24,25,25,25,27,27,30,32,33,33,33,33
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,17,17,18,18,20,21,22,22,25,25
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,19,20,20,21,22,22,24,24,26,28,29,30,30
1,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,19,19,21,21,21,21,21,24,24,24,28,28,28,28,32
2,32,23,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,17,17,17,17,20,22,23,23,23,23
0,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,17,18,18,21,21,22,22,25,25,25,25,25,25,25
1,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,18,18,21,21,23,23,23,23,27,27,27,30,31,31
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,17,18,18,18,18,18,22,23,25,25
0,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,29,29,29
1,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,17,18,19,19,26,26,26,27,27,29,30,31,31,31
2,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,19,19,19,19,19,19,24,26,27
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,19,19,19,22,22,22,22,22,27,27,29,29,31
1,32,35,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,21,22,22,23,28,29,29,29,29,33,34,35,35,35
2,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,19,20,20,22,22,22,22,26,27,28
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,18,20,22,23,24,25,25,25,25,28,30,30,31
1,32,36,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,18,21,22,22,22,26,26,29,29,31,32,32,35,36
2,32,24,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,18,18,18,20,20,20,20,20,24,24
0,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,19,20,21,21,23,23,23,23,26,27,27,29,29,29
1,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,19,19,20,22,24,25,25,29,29,29,31,31,31,31,31
2,32,24,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,17,18,18,18,18,19,19,20,21,21,21,24,24
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,20,21,23,24,25,25,27,27,29,30,31
1,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,18,18,20,20,20,23,23,23,27,27,29,30,30,32
2,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,18,18,18,18,18,18,23,24,26
0,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,19,20,20,21,21,21,25,26,26,27,29,29,29,29
1,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,18,18,18,18,22,22,24,25,26,28,28,29,30,30
2,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,17,17,17,19,19,21,22,23,23,23,26
0,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,19,20,21,22,23,23,23,25,25,27,27,27,27
1,32,37,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,23,23,23,26,28,29,29,29,29,32,33,33,35,36,37
2,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,18,19,19,19,21,21,21,25,25,26,28
0,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,20,22,22,22,22,26,27,28,28,29,29,29
1,32,33,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,20,22,23,24,24,24,26,29,29,29,31,32,33
2,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,17,19,19,19,19,19,19,24,25,26,27
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,19,21,21,21,21,21,25,26,27,27,27,27,31
1,32,38,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,24,24,27,29,31,32,32,33,34,34,34,37,38,38
2,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,18,18,20,21,22,23,23,26,26,29,29,31
0,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,20,20,20,20,20,20,26,27,28,28,28,28
1,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20,22,22,22,22,24,24,24,26,26,26,30,31,31
2,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,18,18,20,20,20,20,24,25,25,26,28,29,29
0,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,19,20,20,22,24,25,26,26,28,28,28,31,32
1,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,19,19,19,19,21,21,23,23,23,26,28,29,31,32
2,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,18,18,19,19,19,19,23,23,23,27
0,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,17,17,17,17,22,23,24,25,25,27,28,28,28,28
1,32,39,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,17,17,23,23,23,31,32,33,34,34,35,36,39,39
2,32,23,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,18,18,19,19,19,23,23,23,23,23,23
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,19,19,20,21,22,22,22,25,26,26,26,26,30,30
1,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,19,22,23,23,23,23,25,27,27,27,27,31
2,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,19,20,21,22,22,24,24,24,24,27
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,19,20,20,22,22,22,25,26,27,28,28,28,31
1,32,37,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,20,21,21,21,21,27,29,29,32,32,32,34,35,37,37
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,17,17,17,17,20,21,21,23,23,25
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,18,19,20,20,22,24,24,25,25,28,29,30,31,31
1,32,35,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,19,19,24,24,25,26,26,28,29,29,29,32,33,34,35
2,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,19,19,21,21,21,21,25,26,27,29
0,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,19,19,21,22,23,24,24,26,26,26,28,28,28
1,32,33,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,21,21,21,21,21,22,24,27,27,27,27,30,30,33,33
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,18,18,21,21,21,21,24,25,25,25
0,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,18,19,20,20,22,22,24,26,26,26,26,26,31,32
1,32,36,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,19,19,19,19,22,26,26,26,26,26,30,31,31,31,31,36
2,32,21,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,19,19,21,21,21,21,21
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,19,20,20,22,22,22,22,22,22,22,22,22,31,31
1,32,38,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,19,25,25,28,28,30,30,30,30,32,34,35,36,36,38
2,32,21,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,17,17,17,17,17,17,21,21,21,21,21,21,21
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,19,19,21,21,21,21,25,25,25,28,28,28,31
1,32,39,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,18,19,19,24,28,29,31,32,33,35,36,37,38,39
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,17,17,17,17,18,19,20,21,22,23,24,25,25
0,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,18,19,21,22,22,23,23,26,27,27,27,27,31,32
1,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,18,18,22,23,24,25,27,27,28,28
2,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,17,17,17,17,17,17,17,22,22,23,23,25,26
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,19,20,21,21,21,21,24,24,24,27,27,29,29,31
1,32,36,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,17,27,27,28,28,28,28,30,30,30,32,33,35,36
2,32,23,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,17,17,17,19,20,20,22,23,23,23,23
0,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,19,19,21,21,21,21,21,21,21,27,27,27,27
1,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,19,19,21,22,26,27,27,28,28,30,30,32,32,32
2,32,23,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,17,17,17,17,17,20,21,22,23,23,23
0,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,22,22,24,25,25,27,28,28,28,28
1,32,36,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,19,22,22,23,23,23,26,29,30,31,31,32,34,35,36
2,32,24,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,19,21,21,21,24,24,24
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,19,19,19,19,19,24,24,24,27,28,28,30,30
1,32,33,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,18,20,20,20,24,24,24,24,24,24,24,24,31,33
2,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,18,18,18,20,21,21,21,21,24,26,26
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,19,19,21,22,22,22,22,26,26,26,26,26,31
1,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,18,21,21,22,22,22,23,24,25,27,27,27,29,29
2,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,17,17,18,18,20,20,22,22,22,24,26
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,18,20,21,22,22,22,22,26,26,28,29,30,30
1,32,33,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,18,19,19,19,24,26,26,26,26,29,29,29,33
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,17,17,17,17,17,23,24,24,25,25
0,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,18,18,18,18,23,24,25,27,28,29,30,31,32
1,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,19,19,19,19,22,22,23,24,24,24,24,24,24,29
2,32,23,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,17,17,17,17,17,21,22,23,23,23,23
0,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,20,20,22,23,24,24,24,28,28,28,28,28
1,32,37,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,20,24,26,27,27,27,30,30,30,33,33,34,34,36,37,37
2,32,23,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,17,17,17,17,17,17,19,19,20,22,22,23,23
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,19,20,20,22,23,24,25,26,27,27,29,29,31,31
1,32,36,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,20,24,24,24,25,26,26,26,26,31,32,33,34,34,35,36
2,32,24,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,19,19,20,20,20,20,24,24,24,24
0,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,18,20,20,20,20,23,25,26,27,28,29,29,29
1,32,34,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,18,21,22,22,24,24,24,24,24,24,24,32,34
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,17,17,17,18,18,21,22,22,22,22,25
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,18,19,20,20,20,20,20,20,20,20,28,29,30,30
1,32,34,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,22,22,25,26,26,26,26,29,29,29,29,29,34,34
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,18,18,18,20,20,23,24,25,25,25
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,18,18,18,18,18,18,24,25,25,25,28,30,31
1,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,18,18,20,20,20,20,22,22,24,24,26,27,28,29
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,17,17,18,18,18,21,22,22,24,25
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,17,18,18,21,22,22,22,22,22,27,27,27,27,31
1,32,33,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,20,20,20,20,20,26,26,28,29,29,29,29,33
2,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,17,17,17,17,17,19,19,21,22,22,22,26,26
0,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,17,19,19,19,19,22,24,25,25,27,28,28,28,28
1,32,37,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,21,24,27,30,30,31,31,31,34,35,36,37
2,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,18,18,19,20,21,21,23,23,23,23,26,26,26,30
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,19,20,20,21,22,22,25,26,27,28,29,29,29,31
1,32,39,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,21,22,28,28,32,32,32,34,35,36,36,39,39,39
2,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,17,17,17,17,17,19,20,21,21,24,24,26,26
0,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,19,19,20,20,20,20,20,20,26,27,28,29,29,29
1,32,34,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,20,20,20,20,26,26,26,28,29,29,31,31,33,34
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,17,17,18,18,18,22,22,22,22,25
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,21,22,24,25,26,27,28,29,30,30,30
1,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,19,19,19,19,21,21,21,23,25,25,27,27,29,29
2,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,17,17,18,18,18,20,20,20,23,23,23,26,27
0,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,18,18,21,23,24,24,24,26,27,27,27,31,32
1,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,20,21,23,23,23,23,23,23,23,23,29,30,31
2,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,18,19,19,19,19,22,23,23,25,26,27
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,18,19,20,21,21,21,25,25,26,26,28,28,30,30
1,32,36,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,18,21,21,21,26,28,28,30,30,32,33,34,36
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,16,18,18,18,22,23,24,25,25
0,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,18,18,18,21,22,22,22,22,22,26,28,28,29,29
1,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,20,20,24,24,24,24,28,28,30,30,31,31
2,32,24,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,17,19,19,19,23,23,24,24,24,24,24
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,18,19,19,19,19,23,23,23,23,23,28,29,30,31
1,32,36,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,19,19,21,22,23,23,25,27,29,29,29,32,32,32,35,36
2,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,18,18,18,18,18,18,21,21,21,24,26,27,28,28
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,18,18,18,18,23,23,24,24,27,27,27,30,30
1,32,33,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,17,23,23,24,24,30,30,30,30,33,33,33,33,33
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,20,22,22,22,25,25,25
0,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,20,20,21,22,23,24,25,26,26,26,26,26,26
1,32,38,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,21,21,21,21,27,29,29,33,33,35,36,36,38,38
2,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,17,17,17,19,19,19,19,19,19,25,26
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,19,21,22,23,23,24,24,24,24,24,24,31,31
1,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,18,19,19,19,19,19,19,25,25,25,28,29,30,31
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,21,22,23,24,25
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,20,21,21,21,24,25,26,26,28,28,30,30
1,32,35,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,20,20,20,24,24,24,24,28,29,30,32,33,33,35,35
2,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,18,18,20,21,21,23,23,23,26,27
0,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,18,19,20,20,20,23,25,26,26,26,28,29,29
1,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,19,19,19,19,19,23,23,23,25,26,27,29,29,29,29
2,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,20,22,22,22,22,27,28
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,17,19,20,21,22,22,22,24,24,26,28,28,28,30
1,32,38,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,19,23,25,25,28,28,31,31,31,34,35,35,35,35,38,38
2,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,21,22,23,24,26,28
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,19,19,21,23,23,23,23,27,28,29,30,31,31
1,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,18,18,18,18,18,18,24,26,26,27,27,29,29,29
2,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,17,18,19,19,21,21,21,21,21,25,25,27
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,18,18,21,22,23,24,24,24,24,24,24,30,30
1,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,19,19,22,22,22,24,26,27,27,29,29,29,32,32,32,32
2,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,18,18,19,19,19,19,20,20,21,23,23,23,26,26
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,21,21,23,23,23,23,23,23,23,30,31
1,32,33,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,21,22,22,22,23,23,27,27,27,27,31,33,33,33
2,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,20,21,23,24,24,25,25,25,29
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,19,20,20,20,22,22,24,26,27,28,29,29,30,31
1,32,22,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,18,18,19,19,19,19,20,20,22,22,22,22,22,22
2,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,19,19,19,19,22,22,24,24,24,24,29,29
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,19,19,19,22,22,24,25,25,25,28,30,30,30
1,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,17,17,20,22,22,22,25,25,25,25,29,29,29,31
2,32,21,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,18,18,19,20,21,21,21,21,21,21
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,17,17,20,21,22,23,23,25,26,27,28,28,30,30
1,32,33,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,18,18,18,25,25,26,26,26,26,26,26,31,33
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,18,18,18,18,18,21,21,23,23,25
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,18,18,20,20,21,21,21,21,26,26,28,29,29,31
1,32,41,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,20,20,22,22,24,28,34,35,37,37,38,39,39,41,41
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,18,18,18,19,19,19,19,21,21,23,24,25,25,25
0,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,19,19,21,22,24,25,26,26,26,28,30,30,32
1,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,18,18,18,22,23,24,24,24,26,26
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,22,22,25,25,25
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,18,18,19,21,22,23,23,24,24,24,24,24,29,30,30
1,32,38,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,20,20,23,25,25,30,30,31,32,32,32,32,32,37,38
2,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,18,20,20,22,22,22,22,25,26,27,27,27,27,31
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,17,17,17,20,21,22,23,23,23,23,23,28,29,30,31
1,32,38,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,20,20,22,22,24,24,26,26,26,26,30,31,31,35,35,38
2,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,17,17,17,17,20,20,22,23,24,25,26,27,28
0,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,20,20,20,24,24,24,26,27,29,30,30,30
1,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,17,17,17,17,17,17,17,17,24,25,25,28,28
2,32,27,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,17,17,20,21,22,23,23,25,26,27
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,17,17,18,19,20,20,20,20,24,24,24,24,24,29,31
1,32,44,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,18,23,28,28,30,31,34,34,34,39,40,42,42,44
2,32,24,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,17,17,17,19,20,20,22,23,24,24,24
0,32,29,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,17,20,21,22,23,23,23,23,23,23,29,29,29
1,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,18,18,18,19,19,21,22,24,25,26,27,27,29,30,31
2,32,26,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,17,17,17,17,17,19,19,19,19,19,24,24,26
0,32,28,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,19,20,21,22,22,24,25,26,26,27,28,28,28
1,32,34,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,17,21,21,21,21,21,21,21,29,29,29,29,34,34
2,32,21,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,16,16,16,16,16,19,21,21,21,21,21,21,21
0,32,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,20,20,22,23,24,25,26,27,28,28,28,32
1,32,42,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,24,28,28,31,32,33,33,33,33,33,33,39,40,41,42
2,32,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,16,16,16,17,17,18,18,18,19,21,22,22,22,24,25,25
0,32,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,18,19,19,21,21,21,23,25,25,25,28,28,30,31
1,32,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,20,20,20,20,20,20,20,27,27,27,30,30,30
